patient1, resistance1, patient2, resistance2, probability, jaccardSimilarity, distance
"ERR1873457", 9, "ERR1873558", 10, 0.23975858655004792, 0.9, 1
"ERR1227528", 9, "ERR1664662", 10, 0.2397571933530498, 0.9, 1
"ERR1873450", 9, "ERR1873558", 10, 0.23975339942902646, 0.9, 1
"ERR1873502", 9, "ERR1873524", 10, 0.2397518802820877, 0.9, 1
"ERR1633796", 9, "ERR1873421", 10, 0.23974681095963538, 0.9, 1
"ERR1873440", 9, "ERR1873489", 10, 0.23973755897409946, 0.9, 1
"ERR1873502", 9, "ERR1873539", 10, 0.23973702903567393, 0.9, 1
"ERR1873489", 10, "ERR1873551", 9, 0.23973431078124688, 0.9, 1
"ERR1873434", 9, "ERR1873489", 10, 0.23972770916698746, 0.9, 1
"ERR1633796", 9, "ERR1873542", 10, 0.23972314343280313, 0.9, 1
"ERR1873524", 10, "ERR1873530", 9, 0.23971766133260963, 0.9, 1
"ERR1633796", 9, "ERR1873426", 10, 0.2397105208633614, 0.9, 1
"ERR1633796", 9, "ERR1873422", 10, 0.2397098928485209, 0.9, 1
"ERR1873421", 10, "ERR1873533", 9, 0.23969987682718313, 0.9, 1
"ERR1873502", 9, "ERR1873526", 10, 0.23968743536433934, 0.9, 1
"ERR1873502", 9, "ERR1873515", 10, 0.2396874111409531, 0.9, 1
"ERR1873397", 10, "ERR1873533", 9, 0.23967226147921175, 0.9, 1
"ERR1633796", 9, "ERR1873496", 10, 0.23966320595271737, 0.9, 1
"ERR1873455", 10, "ERR1873469", 7, 0.23965734675242756, 0.9, 1
"ERR1873516", 10, "ERR1873551", 9, 0.23965582955738673, 0.9, 1
"ERR1633796", 9, "ERR1873521", 10, 0.23965459921043034, 0.9, 1
"ERR1633796", 9, "ERR1873525", 10, 0.2396437387173001, 0.9, 1
"ERR1873489", 10, "ERR1873502", 9, 0.23964174149869977, 0.9, 1
"ERR1873440", 9, "ERR1873526", 10, 0.23963394325486115, 0.9, 1
"ERR1873440", 9, "ERR1873516", 10, 0.2396306400516762, 0.9, 1
"ERR1873452", 9, "ERR1873539", 10, 0.23962732856129693, 0.9, 1
"ERR1633796", 9, "ERR1873498", 10, 0.23962228685781908, 0.9, 1
"ERR1873414", 8, "ERR1873499", 9, 0.2397884881025185, 0.8888888888888888, 1
"ERR1873440", 9, "ERR1873500", 8, 0.23978770405584865, 0.8888888888888888, 1
"ERR1873500", 8, "ERR1873551", 9, 0.23978765984105507, 0.8888888888888888, 1
"ERR1873414", 8, "ERR1873484", 9, 0.2397850706275574, 0.8888888888888888, 1
"SRR3743408", 9, "SRR3743484", 6, 0.23978139371797996, 0.8888888888888888, 1
"SRR3743408", 9, "SRR3743498", 7, 0.2397790428122607, 0.8888888888888888, 1
"SRR5152897", 8, "SRR5153245", 9, 0.23977776941075543, 0.8888888888888888, 1
"ERR1873450", 9, "ERR1873491", 8, 0.2397759451215675, 0.8888888888888888, 1
"ERR1873499", 9, "ERR1873537", 9, 0.23977479603724502, 0.8888888888888888, 1
"SRR5153314", 9, "3125-13", 8, 0.23977169801726778, 0.8888888888888888, 1
"ERR1873450", 9, "ERR1873501", 8, 0.23976959049315416, 0.8888888888888888, 1
"ERR1873484", 9, "ERR1873537", 9, 0.23976871747985384, 0.8888888888888888, 1
"ERR1873390", 8, "ERR1873484", 9, 0.2397656946386125, 0.8888888888888888, 1
"ERR1873414", 8, "ERR1873457", 9, 0.2397654667361045, 0.8888888888888888, 1
"ERR1873484", 9, "ERR1873491", 8, 0.23976445803164953, 0.8888888888888888, 1
"SRR5153245", 9, "SRR5153331", 8, 0.23976247120147998, 0.8888888888888888, 1
"SRR3743408", 9, "SRR3743479", 6, 0.23975791937523208, 0.8888888888888888, 1
"ERR1873414", 8, "ERR1873450", 9, 0.23975590533880636, 0.8888888888888888, 1
"ERR1873481", 8, "ERR1873484", 9, 0.2397542891980294, 0.8888888888888888, 1
"ERR1873412", 9, "ERR1873414", 8, 0.23975329289070735, 0.8888888888888888, 1
"ERR1873414", 8, "ERR1873455", 10, 0.2397522032563275, 0.8888888888888888, 1
"ERR1873403", 8, "ERR1873484", 9, 0.2397437359391977, 0.8888888888888888, 1
"ERR1873431", 8, "ERR1873484", 9, 0.23973831090371783, 0.8888888888888888, 1
"SRR3743408", 9, "SRR5153854", 6, 0.23972320247477558, 0.8888888888888888, 1
"SRR3743408", 9, "SRR5153917", 6, 0.2397224267579267, 0.8888888888888888, 1
"ERR1873452", 9, "ERR1873473", 8, 0.23971790205301216, 0.8888888888888888, 1
"SRR3743369", 8, "SRR3743491", 7, 0.23971732266596965, 0.8888888888888888, 1
"SRR3743369", 8, "SRR3743382", 7, 0.23971664958791006, 0.8888888888888888, 1
"SRR3743369", 8, "SRR3743408", 9, 0.2397163279256088, 0.8888888888888888, 1
"SRR3743408", 9, "SRR5153921", 6, 0.23971324890063206, 0.8888888888888888, 1
"ERR1873407", 9, "ERR1873500", 8, 0.2397055897953063, 0.8888888888888888, 1
"ERR1873452", 9, "ERR1873500", 8, 0.23970558011822315, 0.8888888888888888, 1
"SRR5153227", 8, "SRR5153245", 9, 0.23969222637450047, 0.8888888888888888, 1
"ERR1873452", 9, "ERR1873548", 8, 0.23969169487444178, 0.8888888888888888, 1
"SRR3743369", 8, "SRR3743449", 7, 0.23968715616485678, 0.8888888888888888, 1
"ERR1873502", 9, "ERR1873548", 8, 0.23968524043334405, 0.8888888888888888, 1
"ERR1873450", 9, "ERR1873469", 7, 0.23967932058520097, 0.8888888888888888, 1
"ERR1873457", 9, "ERR1873469", 7, 0.2396768231793868, 0.8888888888888888, 1
"ERR1873473", 8, "ERR1873502", 9, 0.23967277075938836, 0.8888888888888888, 1
"ERR1873473", 8, "ERR1873519", 9, 0.2396723021959818, 0.8888888888888888, 1
"ERR1873454", 9, "ERR1873500", 8, 0.23966363695014578, 0.8888888888888888, 1
"ERR1873412", 9, "ERR1873469", 7, 0.23966344057225303, 0.8888888888888888, 1
"ERR1873440", 9, "ERR1873473", 8, 0.239660316647287, 0.8888888888888888, 1
"SRR3743408", 9, "SRR3743462", 6, 0.2396536953354962, 0.8888888888888888, 1
"ERR1873453", 9, "ERR1873500", 8, 0.23965110611336424, 0.8888888888888888, 1
"ERR1873519", 9, "ERR1873548", 8, 0.23963442977802898, 0.8888888888888888, 1
"ERR1873500", 8, "ERR1873530", 9, 0.23962971042229983, 0.8888888888888888, 1
"ERR1873473", 8, "ERR1873551", 9, 0.23962641105213883, 0.8888888888888888, 1
"SRR3743400", 8, "SRR5153925", 7, 0.23980932897753438, 0.875, 1
"SRR3743400", 8, "SRR5153919", 7, 0.23980892919390037, 0.875, 1
"SRR3544737", 7, "SRR5153232", 9, 0.23979623076803436, 0.875, 1
"12466-13", 7, "4245-13", 8, 0.23979611473820872, 0.875, 1
"SRR5153081", 7, "SRR5153232", 9, 0.23979330592008322, 0.875, 1
"12487-13", 7, "4245-13", 8, 0.2397912937466774, 0.875, 1
"SRR3743491", 7, "SRR5153910", 9, 0.23978538168247443, 0.875, 1
"1244-13", 7, "4245-13", 8, 0.23977367952320702, 0.875, 1
"SRR3743382", 7, "SRR5153910", 9, 0.2397708201055811, 0.875, 1
"4245-13", 8, "5887-13", 7, 0.23976486434102515, 0.875, 1
"SRR3743449", 7, "SRR5153910", 9, 0.2397519537252387, 0.875, 1
"ERR1873390", 8, "ERR1873399", 6, 0.23973470530484917, 0.875, 1
"SRR3743369", 8, "SRR3743416", 5, 0.23972505270910116, 0.875, 1
"ERR1873414", 8, "ERR1873478", 6, 0.23972329869375258, 0.875, 1
"ERR1873469", 7, "ERR1873484", 9, 0.23972047524032666, 0.875, 1
"SRR3743369", 8, "SRR5153887", 5, 0.2397171834917617, 0.875, 1
"ERR1873414", 8, "ERR1873415", 6, 0.23970205213328494, 0.875, 1
"SRR3743369", 8, "SRR5153906", 5, 0.2396890451201871, 0.875, 1
"SRR3743369", 8, "SRR5153902", 5, 0.23967071168624424, 0.875, 1
"SRR3743369", 8, "SRR5153865", 5, 0.2396672116370886, 0.875, 1
"SRR3743369", 8, "SRR5153828", 6, 0.23964867477467464, 0.875, 1
"SRR5153081", 7, "SRR5153424", 6, 0.239801858873127, 0.8571428571428571, 1
"SRR5153081", 7, "11883-13", 6, 0.2397989184102765, 0.8571428571428571, 1
"ERR1227527", 6, "ERR1227530", 7, 0.23979657971466514, 0.8571428571428571, 1
"SRR5153081", 7, "13344-13", 6, 0.23979213912407382, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743498", 7, 0.23979031769510287, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743484", 6, 0.2397842622955187, 0.8571428571428571, 1
"SRR3743491", 7, "SRR3743498", 7, 0.2397833602397687, 0.8571428571428571, 1
"SRR3743484", 6, "SRR3743491", 7, 0.23977861901745284, 0.8571428571428571, 1
"SRR3743449", 7, "SRR3743484", 6, 0.23976535502507576, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743479", 6, 0.239765084881389, 0.8571428571428571, 1
"SRR3743449", 7, "SRR3743498", 7, 0.23976454566231264, 0.8571428571428571, 1
"SRR3743479", 6, "SRR3743491", 7, 0.23975094466456118, 0.8571428571428571, 1
"SRR3743491", 7, "SRR5153917", 6, 0.23974949203192744, 0.8571428571428571, 1
"SRR3743491", 7, "SRR5153921", 6, 0.2397492936975964, 0.8571428571428571, 1
"SRR3743449", 7, "SRR3743479", 6, 0.23974571754611423, 0.8571428571428571, 1
"SRR3743403", 7, "SRR5163781", 6, 0.2397453653935294, 0.8571428571428571, 1
"SRR3743402", 6, "SRR3743403", 7, 0.23973644151040613, 0.8571428571428571, 1
"SRR3743382", 7, "SRR5153921", 6, 0.23973117034568772, 0.8571428571428571, 1
"SRR3743382", 7, "SRR5153917", 6, 0.23973098845442112, 0.8571428571428571, 1
"ERR1873399", 6, "ERR1873537", 9, 0.23972824739687276, 0.8571428571428571, 1
"SRR3743382", 7, "SRR5153333", 6, 0.23972155336861972, 0.8571428571428571, 1
"ERR1873399", 6, "ERR1873414", 8, 0.23971865345463333, 0.8571428571428571, 1
"ERR1161623", 6, "12466-13", 7, 0.2397185519005439, 0.8571428571428571, 1
"ERR1873478", 6, "ERR1873491", 8, 0.2397175166421616, 0.8571428571428571, 1
"SRR3743382", 7, "SRR5153854", 6, 0.2397164662959066, 0.8571428571428571, 1
"SRR3743449", 7, "SRR5153854", 6, 0.2397145962985666, 0.8571428571428571, 1
"SRR3743491", 7, "SRR5153333", 6, 0.23971370482419208, 0.8571428571428571, 1
"SRR3743491", 7, "SRR5153854", 6, 0.23971232457557576, 0.8571428571428571, 1
"ERR1873478", 6, "ERR1873501", 8, 0.23971208337381558, 0.8571428571428571, 1
"SRR3743449", 7, "SRR5153917", 6, 0.23971083897441037, 0.8571428571428571, 1
"ERR1873399", 6, "ERR1873403", 8, 0.23970643208653197, 0.8571428571428571, 1
"ERR1161623", 6, "12487-13", 7, 0.23970549041309422, 0.8571428571428571, 1
"ERR1873399", 6, "ERR1873491", 8, 0.23970466748209762, 0.8571428571428571, 1
"ERR1873399", 6, "ERR1873481", 8, 0.2397028167531523, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743398", 6, 0.23970122967036325, 0.8571428571428571, 1
"SRR3743449", 7, "SRR5153333", 6, 0.23969951311143717, 0.8571428571428571, 1
"ERR1873399", 6, "ERR1873501", 8, 0.23969851127920697, 0.8571428571428571, 1
"SRR3743398", 6, "SRR3743408", 9, 0.23969207450775618, 0.8571428571428571, 1
"SRR3743449", 7, "SRR5153921", 6, 0.23969171565947692, 0.8571428571428571, 1
"ERR1161623", 6, "1244-13", 7, 0.23969045281100113, 0.8571428571428571, 1
"SRR3743398", 6, "SRR3743491", 7, 0.2396671991194077, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743385", 6, 0.2396643861162127, 0.8571428571428571, 1
"SRR3743398", 6, "SRR3743449", 7, 0.23966249682019278, 0.8571428571428571, 1
"SRR3743378", 6, "SRR3743408", 9, 0.23966134288361918, 0.8571428571428571, 1
"SRR3743381", 6, "SRR3743382", 7, 0.2396606263299473, 0.8571428571428571, 1
"SRR3743385", 6, "SRR3743403", 7, 0.23965707945025788, 0.8571428571428571, 1
"ERR1664653", 6, "SRR3743378", 6, 0.23965399359828912, 0.8571428571428571, 1
"SRR3743378", 6, "SRR3743382", 7, 0.23965283693306225, 0.8571428571428571, 1
"SRR5153828", 6, "SRR5153854", 6, 0.2396512874387712, 0.8571428571428571, 1
"SRR3743381", 6, "SRR3743408", 9, 0.23965046699993672, 0.8571428571428571, 1
"SRR3743385", 6, "SRR3743408", 9, 0.2396495603217836, 0.8571428571428571, 1
"SRR3743385", 6, "SRR3743449", 7, 0.2396470059806943, 0.8571428571428571, 1
"SRR3743381", 6, "SRR3743449", 7, 0.23964611278470546, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743462", 6, 0.2396439861734789, 0.8571428571428571, 1
"SRR3743381", 6, "SRR3743491", 7, 0.23964374828132443, 0.8571428571428571, 1
"SRR3743378", 6, "SRR3743449", 7, 0.23964298334352535, 0.8571428571428571, 1
"SRR3743378", 6, "SRR3743491", 7, 0.23964249752459882, 0.8571428571428571, 1
"SRR3743402", 6, "SRR3743449", 7, 0.239641252678251, 0.8571428571428571, 1
"SRR3743484", 6, "SRR5153860", 7, 0.23963891154606637, 0.8571428571428571, 1
"SRR3743449", 7, "SRR3743462", 6, 0.2396386524907297, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743402", 6, 0.23963655242611503, 0.8571428571428571, 1
"SRR3743402", 6, "SRR3743408", 9, 0.23963462016690093, 0.8571428571428571, 1
"ERR1664653", 6, "SRR3743398", 6, 0.23963014212057043, 0.8571428571428571, 1
"SRR3743403", 7, "SRR5153333", 6, 0.23962734215577317, 0.8571428571428571, 1
"SRR3743385", 6, "SRR3743491", 7, 0.2396271247961865, 0.8571428571428571, 1
"SRR3743462", 6, "SRR3743491", 7, 0.23962639838874714, 0.8571428571428571, 1
"SRR3743382", 7, "SRR3743383", 6, 0.2396248605196261, 0.8571428571428571, 1
"SRR5153853", 6, "SRR5153926", 5, 0.23981275374339975, 0.8333333333333334, 1
"SRR3743488", 6, "SRR5153926", 5, 0.2398126098462131, 0.8333333333333334, 1
"SRR5153923", 6, "SRR5153926", 5, 0.2398121100485131, 0.8333333333333334, 1
"SRR5486879", 6, "SRR5486885", 5, 0.239805478297532, 0.8333333333333334, 1
"SRR3743416", 5, "SRR3743484", 6, 0.23977841714243273, 0.8333333333333334, 1
"SRR3743416", 5, "SRR3743479", 6, 0.23977558765599133, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153887", 5, 0.2397653634897434, 0.8333333333333334, 1
"SRR5153882", 5, "SRR5163781", 6, 0.23976087590387526, 0.8333333333333334, 1
"SRR3743398", 6, "SRR5153865", 5, 0.23975055396129533, 0.8333333333333334, 1
"SRR3743389", 6, "SRR5153828", 6, 0.23975041303862557, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153821", 5, 0.2397487477921605, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153865", 5, 0.2397487391354101, 0.8333333333333334, 1
"SRR3743462", 6, "SRR5153865", 5, 0.2397479314169102, 0.8333333333333334, 1
"SRR5153854", 6, "SRR5153887", 5, 0.2397477809144543, 0.8333333333333334, 1
"SRR3743416", 5, "SRR5153854", 6, 0.2397457151980627, 0.8333333333333334, 1
"SRR3743385", 6, "SRR5153865", 5, 0.23974552844039954, 0.8333333333333334, 1
"SRR5153821", 5, "SRR5163781", 6, 0.2397452054517727, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153906", 5, 0.23974487195720723, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153887", 5, 0.23974412797652064, 0.8333333333333334, 1
"SRR3743416", 5, "SRR5153333", 6, 0.23974216046466867, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153887", 5, 0.2397420885263594, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153906", 5, 0.23974067323843684, 0.8333333333333334, 1
"SRR3743416", 5, "SRR5153917", 6, 0.2397402597920299, 0.8333333333333334, 1
"SRR3743385", 6, "SRR5153887", 5, 0.2397399131549378, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153902", 5, 0.2397344069901755, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153882", 5, 0.23973374093224523, 0.8333333333333334, 1
"SRR3743416", 5, "SRR5153921", 6, 0.2397308149275898, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153865", 5, 0.23972894847483134, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153906", 5, 0.23972888382497193, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153887", 5, 0.23972563801225932, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153902", 5, 0.2397254754236215, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153827", 5, 0.23972324911984363, 0.8333333333333334, 1
"SRR3743381", 6, "SRR5153865", 5, 0.23972209986818832, 0.8333333333333334, 1
"SRR3743398", 6, "SRR5153902", 5, 0.23972177958113494, 0.8333333333333334, 1
"SRR3743402", 6, "SRR3743460", 5, 0.23972154690553515, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153827", 5, 0.23971996793392503, 0.8333333333333334, 1
"SRR5153854", 6, "SRR5153865", 5, 0.23971982018000312, 0.8333333333333334, 1
"SRR5153854", 6, "SRR5153906", 5, 0.23971933678169205, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153821", 5, 0.2397178356685576, 0.8333333333333334, 1
"SRR3743385", 6, "SRR5153902", 5, 0.23971731291685341, 0.8333333333333334, 1
"SRR3743381", 6, "SRR5153902", 5, 0.2397158115077848, 0.8333333333333334, 1
"SRR3743460", 5, "SRR5163781", 6, 0.23971357232979656, 0.8333333333333334, 1
"SRR3743484", 6, "SRR5153887", 5, 0.2397128893922325, 0.8333333333333334, 1
"SRR5153906", 5, "SRR5163781", 6, 0.23971240556075216, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153824", 5, 0.23971232562586545, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153906", 5, 0.23970689042624718, 0.8333333333333334, 1
"SRR5153827", 5, "SRR5153885", 6, 0.23970565627721924, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153865", 5, 0.23970534186513323, 0.8333333333333334, 1
"SRR3743462", 6, "SRR5153887", 5, 0.23970485151009965, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153865", 5, 0.23970401414593878, 0.8333333333333334, 1
"SRR3743378", 6, "SRR5153865", 5, 0.23970263270022968, 0.8333333333333334, 1
"SRR5153854", 6, "SRR5153902", 5, 0.23970256083612354, 0.8333333333333334, 1
"SRR3743385", 6, "SRR5153821", 5, 0.23970220416294213, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153902", 5, 0.23970162673063738, 0.8333333333333334, 1
"SRR5153827", 5, "SRR5163781", 6, 0.23970020834143196, 0.8333333333333334, 1
"SRR5153887", 5, "SRR5163781", 6, 0.23969946826058589, 0.8333333333333334, 1
"SRR3743402", 6, "SRR5153915", 5, 0.23969915605270858, 0.8333333333333334, 1
"SRR3743385", 6, "SRR5153827", 5, 0.23969865163450363, 0.8333333333333334, 1
"SRR3743398", 6, "SRR3743416", 5, 0.2396960396656976, 0.8333333333333334, 1
"SRR3743378", 6, "SRR5153902", 5, 0.239695323991677, 0.8333333333333334, 1
"SRR3743398", 6, "SRR5153887", 5, 0.23969518662545022, 0.8333333333333334, 1
"SRR3743385", 6, "SRR3743416", 5, 0.23969291062967782, 0.8333333333333334, 1
"SRR3743462", 6, "SRR5153906", 5, 0.2396926054569826, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153821", 5, 0.23968590062369274, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153902", 5, 0.23968500084974084, 0.8333333333333334, 1
"SRR3743381", 6, "SRR5153887", 5, 0.23968308371160318, 0.8333333333333334, 1
"SRR3743381", 6, "SRR3743416", 5, 0.23968231281749536, 0.8333333333333334, 1
"SRR3743398", 6, "SRR5153906", 5, 0.23968040009278604, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153828", 6, 0.23967603924227254, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153827", 5, 0.23967251899974545, 0.8333333333333334, 1
"SRR5153885", 6, "SRR5153906", 5, 0.23967135732226094, 0.8333333333333334, 1
"SRR3743378", 6, "10962-13", 5, 0.2396700550230266, 0.8333333333333334, 1
"SRR5153885", 6, "SRR5153887", 5, 0.2396687203025564, 0.8333333333333334, 1
"SRR3743484", 6, "SRR5153906", 5, 0.23966842969587332, 0.8333333333333334, 1
"SRR3743398", 6, "10962-13", 5, 0.23966791087774586, 0.8333333333333334, 1
"SRR3743381", 6, "SRR5153906", 5, 0.2396677864776828, 0.8333333333333334, 1
"SRR3743402", 6, "SRR3743416", 5, 0.23966765807913082, 0.8333333333333334, 1
"SRR3743416", 5, "SRR3743462", 6, 0.23966651866069444, 0.8333333333333334, 1
"SRR3743383", 6, "SRR3743460", 5, 0.2396640953147078, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153882", 5, 0.23966369358774317, 0.8333333333333334, 1
"SRR3743378", 6, "SRR5153887", 5, 0.23966135477091077, 0.8333333333333334, 1
"SRR3743484", 6, "SRR5153865", 5, 0.23966107737000042, 0.8333333333333334, 1
"SRR3743462", 6, "SRR5153821", 5, 0.2396602541146157, 0.8333333333333334, 1
"SRR3743378", 6, "SRR3743416", 5, 0.23965926357722073, 0.8333333333333334, 1
"SRR3743385", 6, "SRR5153882", 5, 0.23965543872438783, 0.8333333333333334, 1
"SRR3743484", 6, "10962-13", 5, 0.23965492010156808, 0.8333333333333334, 1
"SRR3743460", 5, "SRR5153333", 6, 0.23965376704466076, 0.8333333333333334, 1
"SRR3743383", 6, "SRR3743416", 5, 0.23964964255381346, 0.8333333333333334, 1
"SRR3743484", 6, "SRR5153902", 5, 0.2396462163012802, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153821", 5, 0.23964621070178097, 0.8333333333333334, 1
"SRR5153865", 5, "SRR5163781", 6, 0.23964374657339152, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153882", 5, 0.23964231107115808, 0.8333333333333334, 1
"SRR5153333", 6, "SRR5153877", 5, 0.23964200570985522, 0.8333333333333334, 1
"SRR3743381", 6, "SRR5153827", 5, 0.23964046379963416, 0.8333333333333334, 1
"SRR5153827", 5, "SRR5153854", 6, 0.2396395695436907, 0.8333333333333334, 1
"SRR3743462", 6, "SRR5153877", 5, 0.2396390727710282, 0.8333333333333334, 1
"SRR3743479", 6, "10962-13", 5, 0.23963797721953947, 0.8333333333333334, 1
"SRR5153917", 6, "10962-13", 5, 0.23963774444701494, 0.8333333333333334, 1
"SRR3743460", 5, "SRR3743479", 6, 0.23963756681677625, 0.8333333333333334, 1
"SRR3743381", 6, "10962-13", 5, 0.23963489095422424, 0.8333333333333334, 1
"SRR5153821", 5, "SRR5153854", 6, 0.23963458650358066, 0.8333333333333334, 1
"SRR3743405", 5, "SRR3743462", 6, 0.2396309212645212, 0.8333333333333334, 1
"SRR3743398", 6, "SRR5153827", 5, 0.23963082940634312, 0.8333333333333334, 1
"SRR5153902", 5, "SRR5163781", 6, 0.2396306137766285, 0.8333333333333334, 1
"SRR3743378", 6, "SRR5153906", 5, 0.239630200155227, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153915", 5, 0.23962933682691687, 0.8333333333333334, 1
"SRR5153921", 6, "10962-13", 5, 0.23962731215880934, 0.8333333333333334, 1
"SRR5153865", 5, "SRR5153885", 6, 0.23962708558235907, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153828", 6, 0.23962706520807622, 0.8333333333333334, 1
"SRR3743405", 5, "SRR3743479", 6, 0.2396247339353223, 0.8333333333333334, 1
"SRR3743479", 6, "SRR5153827", 5, 0.23962226815139342, 0.8333333333333334, 1
"SRR3743383", 6, "SRR5153824", 5, 0.2396216483696411, 0.8333333333333334, 1
"SRR3743381", 6, "SRR5153821", 5, 0.23962149845441563, 0.8333333333333334, 1
"SRR5153885", 6, "SRR5153902", 5, 0.2396211457858128, 0.8333333333333334, 1
"ERR1873457", 9, "ERR1873471", 11, 0.23979063971082493, 0.8181818181818182, 2
"SRR3743408", 9, "SRR3743480", 9, 0.23978983743556692, 0.8181818181818182, 2
"ERR1873450", 9, "ERR1873471", 11, 0.2397896215176369, 0.8181818181818182, 2
"ERR1873429", 10, "ERR1873498", 10, 0.23978388516376092, 0.8181818181818182, 2
"ERR1873430", 10, "ERR1873498", 10, 0.2397744193820682, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873503", 10, 0.23977419062880712, 0.8181818181818182, 2
"ERR1873537", 9, "ERR1873558", 10, 0.23976716680205348, 0.8181818181818182, 2
"ERR1873455", 10, "ERR1873499", 9, 0.2397647652819624, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873523", 10, 0.23976188002653145, 0.8181818181818182, 2
"ERR1633796", 9, "ERR1873510", 11, 0.23976134568361415, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873553", 10, 0.2397604766381592, 0.8181818181818182, 2
"ERR1873471", 11, "ERR1873484", 9, 0.2397592543841966, 0.8181818181818182, 2
"ERR1873423", 10, "ERR1873558", 10, 0.23975544982929167, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873514", 10, 0.23974884625610166, 0.8181818181818182, 2
"ERR1873397", 10, "ERR1873498", 10, 0.23974161581620101, 0.8181818181818182, 2
"ERR1873422", 10, "ERR1873498", 10, 0.2397299444816771, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873521", 10, 0.23971825164564803, 0.8181818181818182, 2
"ERR1873496", 10, "ERR1873498", 10, 0.23971405061041978, 0.8181818181818182, 2
"ERR1873490", 10, "ERR1873498", 10, 0.23970858286172822, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873529", 10, 0.23970854304407666, 0.8181818181818182, 2
"ERR1873395", 10, "ERR1873498", 10, 0.23970777665882056, 0.8181818181818182, 2
"ERR1873421", 10, "ERR1873498", 10, 0.23970498010382396, 0.8181818181818182, 2
"ERR1873494", 11, "ERR1873533", 9, 0.2397030453997494, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873542", 10, 0.239702856684714, 0.8181818181818182, 2
"ERR1873426", 10, "ERR1873498", 10, 0.23970197429496382, 0.8181818181818182, 2
"ERR1873510", 11, "ERR1873533", 9, 0.2396991324979376, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873538", 10, 0.23967600769922817, 0.8181818181818182, 2
"ERR1633796", 9, "ERR1873494", 11, 0.2396722910950759, 0.8181818181818182, 2
"ERR1873480", 10, "ERR1873498", 10, 0.2396510440578745, 0.8181818181818182, 2
"ERR1873498", 10, "ERR1873536", 10, 0.2396335353060496, 0.8181818181818182, 2
"SRR2993039", 8, "SRR5153707", 10, 0.23981182044193436, 0.8, 2
"SRR2993037", 8, "SRR5153707", 10, 0.23981154136859603, 0.8, 2
"SRR2993037", 8, "SRR5153708", 10, 0.2398106997554575, 0.8, 2
"SRR2993039", 8, "SRR5153708", 10, 0.2398105552365877, 0.8, 2
"ERR1873484", 9, "ERR1873499", 9, 0.23979287955420242, 0.8, 2
"ERR1873413", 10, "ERR1873491", 8, 0.239778728306324, 0.8, 2
"ERR1873457", 9, "ERR1873499", 9, 0.23977409204708414, 0.8, 2
"ERR1873450", 9, "ERR1873499", 9, 0.2397692340153539, 0.8, 2
"ERR1873390", 8, "ERR1873558", 10, 0.23976822325195482, 0.8, 2
"ERR1873491", 8, "ERR1873558", 10, 0.23976804775117436, 0.8, 2
"ERR1873413", 10, "ERR1873414", 8, 0.2397636049056695, 0.8, 2
